Firstname,Surname,Club,Appearances,Goals,Assists
Omar,Marmoush,Man City,9,0,1
Erling,Haaland,Man City,15,15,3
Rayan,Cherki,Man City,10,1,5
Jeremy,Doku,Man City,15,1,4
Savinho,,Man City,11,0,1
Oscar,Bobb,Man City,9,0,1
Joshua,Zirkzee,Man United,8,1,0
Bryan,Mbeumo,Man United,15,6,1
Benjamin,Sesko,Man United,11,2,1
Chido,Obi,Man United,0,0,0
Yoanna,Wissa,Newcastle,1,0,0
Anthony,Gordon,Newcastle,10,2,0
Harvey,Barnes,Newcastle,14,3,0
William,Osula,Newcastle,10,1,0
Anthony,Elanga,Newcastle,15,0,1
Jacob,Murphy,Newcastle,12,2,1
Nick,Woltemade,Newcastle,12,5,1
Jacob,Ramsey,Newcastle,7,0,0
Callum,Hudson-Odoi,Nottm Forest,14,1,0
Taiwo,Awoniyi,Nottm Forest,4,0,0
Chris,Wood,Nottm Forest,8,2,0
Dan,Ndoye,Nottm Forest,14,1,1
Arnaud,Kalimuendo-Muinga,Nottm Forest,7,0,0
Igor,Jesus,Nottm Forest,14,1,0
Omari,Hutchinson,Nottm Forest,10,0,2
Abdoullah,Ba,Sunderland,2,2,0
Chemsdine,Talbi,Sunderland,15,2,1
Brian,Brobbey,Sunderland,10,2,1
Eliezer,Mayenda,Sunderland,8,1,0
Romaine,Mundle,Sunderland,2,0,0
Wilson,Isidor,Sunderland,15,4,0
Simon,Adingra,Sunderland,9,0,0
Bretrand,Traore,Sunderland,9,1,0
Ahmed,Abdullahi,Sunderland,0,0,0
Ian,Poveda,Sunderland,2,2,2
Richarlison,,Tottenham,15,6,2
Mathys,Tel,Tottenham,10,2,0
Dominic,Solanke,Tottenham,2,0,0
Mohammed,Kudus,Tottenham,14,2,5
Dejan,Kulusevski,Tottenham,0,0,0
Brennan,Johnson,Tottenham,13,2,0
Wilson,Odobert,Tottenham,14,0,1
Randal,Kolo Muani,Tottenham,8,0,0
Dane,Scarlett,Tottenham,3,1,1
Crysencio,Summerville,West Ham,10,0,1
Callum,Wilson,West Ham,12,4,1
Niclas,Fullkrug,West Ham,8,0,0
Jarrod,Bowen,West Ham,15,4,1
Callum,Marshall,West Ham,3,2,1
Nathan,Fraser,Wolves,0,0,0
Jorgen,Strand Larsen,Wolves,13,1,0
Jhon,Arias,Wolves,14,0,0
Hee-Chan,Hwang,Wolves,10,1,0
Tolo,Arokodare,Wolves,11,0,0
